Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\guzma\OneDrive\Escritorio\PetLove\adop\core\templates with glob **/*.
Watching dir C:\Users\guzma\OneDrive\Escritorio\PetLove\adop\locale with glob **/*.mo.
Watching dir C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\guzma\OneDrive\Escritorio\PetLove\adop\core\locale with glob **/*.mo.
File /usr/lib/python3.13/lib-dynload/_random.cpython-313-x86_64-linux-gnu.so first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/charset_normalizer/md.cpython-313-x86_64-linux-gnu.so first seen with mtime 1764365752.5466435
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1764365253.7310543
File /usr/lib/python3.13/importlib/abc.py first seen with mtime 1744184665.0
File /usr/lib/python3.13/email/mime/multipart.py first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/rest_framework/apps.py first seen with mtime 1764365669.1323142
File /usr/lib/python3.13/http/__init__.py first seen with mtime 1744184665.0
File /usr/lib/python3.13/encodings/__init__.py first seen with mtime 1744184665.0
File /usr/lib/python3.13/heapq.py first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/contrib/auth/checks.py first seen with mtime 1764365253.8382702
File /home/jovannylg/Documents/semestre/web/PetLove/adop/core/admin.py first seen with mtime 1764656352.3258114
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/apps/registry.py first seen with mtime 1764365253.1516447
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/contrib/auth/apps.py first seen with mtime 1764365253.8370583
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1764365253.730127
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/corsheaders/checks.py first seen with mtime 1764660204.1334846
File /usr/lib/python3.13/zoneinfo/_common.py first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/db/models/sql/constants.py first seen with mtime 1764365254.8681223
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/contrib/auth/forms.py first seen with mtime 1764365253.8412607
File /usr/lib/python3.13/email/quoprimime.py first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/contrib/staticfiles/urls.py first seen with mtime 1764365254.7467737
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/db/models/query.py first seen with mtime 1764365254.8500597
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/db/models/fields/tuple_lookups.py first seen with mtime 1764365254.8623805
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/template/loaders/filesystem.py first seen with mtime 1764365254.9412916
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/contrib/auth/base_user.py first seen with mtime 1764365253.8378773
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/core/management/__init__.py first seen with mtime 1764365254.7770593
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/db/backends/base/features.py first seen with mtime 1764365254.8032606
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/conf/urls/static.py first seen with mtime 1764365253.3946414
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/core/files/__init__.py first seen with mtime 1764365254.764064
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/db/migrations/serializer.py first seen with mtime 1764365254.8354914
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/db/models/enums.py first seen with mtime 1764365254.8461103
File /usr/lib/python3.13/dataclasses.py first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/db/models/options.py first seen with mtime 1764365254.8490596
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/template/response.py first seen with mtime 1764365254.9343238
File /usr/lib/python3.13/lib-dynload/_opcode.cpython-313-x86_64-linux-gnu.so first seen with mtime 1744184665.0
File /usr/lib/python3.13/email/_parseaddr.py first seen with mtime 1744184665.0
File /usr/lib/python3.13/glob.py first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/urls/converters.py first seen with mtime 1764365254.9540448
File /usr/lib/python3.13/base64.py first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/core/management/color.py first seen with mtime 1764365254.7786818
File /usr/lib/python3.13/email/_policybase.py first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/pymysql/constants/COMMAND.py first seen with mtime 1763704149.5955093
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/urls/utils.py first seen with mtime 1764365254.955832
File /usr/lib/python3.13/zipfile/_path/glob.py first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/apps/__init__.py first seen with mtime 1764365253.1506155
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/db/backends/base/validation.py first seen with mtime 1764365254.8073947
File /usr/lib/python3.13/functools.py first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1764365253.9642487
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1764365254.7456298
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/db/backends/base/introspection.py first seen with mtime 1764365254.8037417
File /usr/lib/python3.13/http/cookies.py first seen with mtime 1744184665.0
File /usr/lib/python3.13/email/contentmanager.py first seen with mtime 1744184665.0
File /usr/lib/python3.13/asyncio/locks.py first seen with mtime 1744184665.0
File /usr/lib/python3.13/asyncio/__init__.py first seen with mtime 1744184665.0
File /usr/lib/python3.13/re/__init__.py first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1764365254.5667696
File /usr/lib/python3.13/asyncio/base_tasks.py first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1764365253.7291968
File /usr/lib/python3.13/wsgiref/handlers.py first seen with mtime 1744184665.0
File /usr/lib/python3.13/selectors.py first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/core/checks/urls.py first seen with mtime 1764365254.761947
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/pymysql/constants/ER.py first seen with mtime 1763704149.5964737
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/core/checks/model_checks.py first seen with mtime 1764365254.7606483
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/views/decorators/csrf.py first seen with mtime 1764365255.012131
File /usr/lib/python3.13/linecache.py first seen with mtime 1744184665.0
File /usr/lib/python3.13/pathlib/_local.py first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/core/files/base.py first seen with mtime 1764365254.76441
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/urls/conf.py first seen with mtime 1764365254.9536417
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/pymysql/optionfile.py first seen with mtime 1763704149.5937521
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/templatetags/static.py first seen with mtime 1764365254.944915
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/rest_framework/request.py first seen with mtime 1764365669.1473598
File /usr/lib/python3.13/traceback.py first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/requests/structures.py first seen with mtime 1764365752.7584388
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/pymysql/converters.py first seen with mtime 1763704149.5918553
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/core/checks/translation.py first seen with mtime 1764365254.7616086
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/db/models/fields/generated.py first seen with mtime 1764365254.857016
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/db/models/aggregates.py first seen with mtime 1764365254.8424392
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/requests/cookies.py first seen with mtime 1764365752.750827
File /usr/lib/python3.13/importlib/resources/_adapters.py first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1764365254.8619318
File /usr/lib/python3.13/getpass.py first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/rest_framework/utils/representation.py first seen with mtime 1764365669.360719
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/core/management/commands/makemigrations.py first seen with mtime 1764365254.7861433
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/rest_framework/compat.py first seen with mtime 1764365669.1343896
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/utils/dateparse.py first seen with mtime 1764365254.9637835
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/contrib/auth/__init__.py first seen with mtime 1764365253.8362634
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/forms/__init__.py first seen with mtime 1764365254.8748538
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/utils/version.py first seen with mtime 1764365254.9890137
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/core/signing.py first seen with mtime 1764365254.7518077
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/contrib/admin/__init__.py first seen with mtime 1764365253.3952284
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/charset_normalizer/api.py first seen with mtime 1764365752.5386434
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/core/checks/messages.py first seen with mtime 1764365254.7602499
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/db/models/functions/math.py first seen with mtime 1764365254.864504
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/db/backends/signals.py first seen with mtime 1764365254.8002465
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/db/migrations/state.py first seen with mtime 1764365254.8363934
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/rest_framework/parsers.py first seen with mtime 1764365669.1432683
File /usr/lib/python3.13/fnmatch.py first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/db/models/constants.py first seen with mtime 1764365254.844405
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/db/models/fields/proxy.py first seen with mtime 1764365254.8585675
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/template/loaders/cached.py first seen with mtime 1764365254.9408996
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/forms/utils.py first seen with mtime 1764365254.8797176
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1764365254.868596
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/urls/base.py first seen with mtime 1764365254.9531822
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/utils/deconstruct.py first seen with mtime 1764365254.964617
File /usr/lib/python3.13/asyncio/log.py first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/utils/text.py first seen with mtime 1764365254.9820602
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1764365254.755904
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/utils/translation/trans_real.py first seen with mtime 1764365254.9970603
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/core/management/commands/runserver.py first seen with mtime 1764365254.78787
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/contrib/auth/models.py first seen with mtime 1764365253.84327
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1764365254.8393073
